number,value,datetime_start,datetime_complete,duration,params_acceleration_down,params_acceleration_up,params_interval,params_lowess_fraction,params_velocity_down,params_velocity_up,state
252,109.58373809445605,2022-09-21 17:56:00.703157,2022-09-21 17:56:01.167705,0 days 00:00:00.464548,-0.05,0.05,6h,25,-0.09999999999999998,0.6000000000000001,COMPLETE
253,109.58373809445605,2022-09-21 17:56:01.168139,2022-09-21 17:56:01.622465,0 days 00:00:00.454326,-0.05,0.05,6h,25,-0.09999999999999998,0.6000000000000001,COMPLETE
255,109.58373809445605,2022-09-21 17:56:03.580729,2022-09-21 17:56:04.048114,0 days 00:00:00.467385,-0.05,0.05,6h,25,-0.09999999999999998,0.6000000000000001,COMPLETE
257,109.58373809445605,2022-09-21 17:56:04.503546,2022-09-21 17:56:04.961326,0 days 00:00:00.457780,-0.05,0.05,6h,25,-0.09999999999999998,0.6000000000000001,COMPLETE
258,109.58373809445605,2022-09-21 17:56:04.961841,2022-09-21 17:56:05.425770,0 days 00:00:00.463929,-0.05,0.05,6h,25,-0.09999999999999998,0.6000000000000001,COMPLETE
266,109.58373809445605,2022-09-21 17:56:14.015797,2022-09-21 17:56:14.470370,0 days 00:00:00.454573,-0.05,0.05,6h,25,-0.09999999999999998,0.6000000000000001,COMPLETE
263,109.58373809445605,2022-09-21 17:56:12.633347,2022-09-21 17:56:13.094198,0 days 00:00:00.460851,-0.05,0.05,6h,25,-0.09999999999999998,0.6000000000000001,COMPLETE
265,109.58373809445605,2022-09-21 17:56:13.553296,2022-09-21 17:56:14.015370,0 days 00:00:00.462074,-0.05,0.05,6h,25,-0.09999999999999998,0.6000000000000001,COMPLETE
267,109.58373809445605,2022-09-21 17:56:14.470835,2022-09-21 17:56:14.935343,0 days 00:00:00.464508,-0.05,0.05,6h,25,-0.09999999999999998,0.6000000000000001,COMPLETE
270,109.58373809445605,2022-09-21 17:56:15.829914,2022-09-21 17:56:16.281843,0 days 00:00:00.451929,-0.05,0.05,6h,25,-0.09999999999999998,0.6000000000000001,COMPLETE
271,109.58373809445605,2022-09-21 17:56:16.282293,2022-09-21 17:56:16.732462,0 days 00:00:00.450169,-0.05,0.05,6h,25,-0.09999999999999998,0.6000000000000001,COMPLETE
272,109.58373809445605,2022-09-21 17:56:16.732930,2022-09-21 17:56:17.185918,0 days 00:00:00.452988,-0.05,0.05,6h,25,-0.09999999999999998,0.6000000000000001,COMPLETE
349,106.11700691549244,2022-09-21 17:57:12.360308,2022-09-21 17:57:12.810305,0 days 00:00:00.449997,-0.05,0.05,6h,25,-0.1499999999999999,0.5,COMPLETE
404,106.11700691549244,2022-09-21 17:57:51.543885,2022-09-21 17:57:51.992269,0 days 00:00:00.448384,-0.05,0.05,6h,25,-0.1499999999999999,0.5,COMPLETE
369,106.11700691549244,2022-09-21 17:57:28.576645,2022-09-21 17:57:29.037676,0 days 00:00:00.461031,-0.05,0.05,6h,25,-0.1499999999999999,0.5,COMPLETE
399,106.11700691549244,2022-09-21 17:57:49.271824,2022-09-21 17:57:49.725523,0 days 00:00:00.453699,-0.05,0.05,6h,25,-0.1499999999999999,0.5,COMPLETE
387,106.11700691549244,2022-09-21 17:57:38.458999,2022-09-21 17:57:38.906657,0 days 00:00:00.447658,-0.05,0.05,6h,25,-0.1499999999999999,0.5,COMPLETE
344,96.98806885567774,2022-09-21 17:57:10.076596,2022-09-21 17:57:10.528586,0 days 00:00:00.451990,-0.05,0.05,6h,25,-0.1499999999999999,0.55,COMPLETE
391,96.98806885567774,2022-09-21 17:57:45.645836,2022-09-21 17:57:46.098706,0 days 00:00:00.452870,-0.05,0.05,6h,25,-0.1499999999999999,0.55,COMPLETE
242,93.23571767440751,2022-09-21 17:55:56.075443,2022-09-21 17:55:56.544089,0 days 00:00:00.468646,-0.05,0.05,6h,25,-0.1499999999999999,0.6500000000000001,COMPLETE
241,93.23571767440751,2022-09-21 17:55:55.613736,2022-09-21 17:55:56.075054,0 days 00:00:00.461318,-0.05,0.05,6h,25,-0.1499999999999999,0.6500000000000001,COMPLETE
239,93.23571767440751,2022-09-21 17:55:54.710111,2022-09-21 17:55:55.176114,0 days 00:00:00.466003,-0.05,0.05,6h,25,-0.1499999999999999,0.6500000000000001,COMPLETE
238,93.23571767440751,2022-09-21 17:55:54.248968,2022-09-21 17:55:54.709725,0 days 00:00:00.460757,-0.05,0.05,6h,25,-0.1499999999999999,0.6500000000000001,COMPLETE
243,93.23571767440751,2022-09-21 17:55:56.544545,2022-09-21 17:55:57.010685,0 days 00:00:00.466140,-0.05,0.05,6h,25,-0.1499999999999999,0.6500000000000001,COMPLETE
244,93.23571767440751,2022-09-21 17:55:57.011133,2022-09-21 17:55:57.468188,0 days 00:00:00.457055,-0.05,0.05,6h,25,-0.1499999999999999,0.6500000000000001,COMPLETE
432,92.77803011601344,2022-09-21 17:58:11.359976,2022-09-21 17:58:11.816650,0 days 00:00:00.456674,-0.09999999999999998,0.05,6h,25,-0.09999999999999998,0.4,COMPLETE
428,92.77803011601344,2022-09-21 17:58:09.513724,2022-09-21 17:58:09.968951,0 days 00:00:00.455227,-0.09999999999999998,0.05,6h,25,-0.09999999999999998,0.4,COMPLETE
350,92.77219560110565,2022-09-21 17:57:12.810812,2022-09-21 17:57:13.263669,0 days 00:00:00.452857,-0.09999999999999998,0.05,6h,25,-0.09999999999999998,0.45,COMPLETE
384,92.77219560110565,2022-09-21 17:57:37.116927,2022-09-21 17:57:37.565872,0 days 00:00:00.448945,-0.09999999999999998,0.05,6h,25,-0.09999999999999998,0.45,COMPLETE
438,92.77219560110565,2022-09-21 17:58:15.839187,2022-09-21 17:58:16.288842,0 days 00:00:00.449655,-0.09999999999999998,0.05,6h,25,-0.09999999999999998,0.45,COMPLETE
436,92.77219560110565,2022-09-21 17:58:14.936978,2022-09-21 17:58:15.388715,0 days 00:00:00.451737,-0.09999999999999998,0.05,6h,25,-0.09999999999999998,0.45,COMPLETE
320,92.64495201556245,2022-09-21 17:56:52.216286,2022-09-21 17:56:52.679069,0 days 00:00:00.462783,-0.09999999999999998,0.05,6h,25,-0.09999999999999998,0.5,COMPLETE
343,92.64495201556245,2022-09-21 17:57:09.624972,2022-09-21 17:57:10.076073,0 days 00:00:00.451101,-0.09999999999999998,0.05,6h,25,-0.09999999999999998,0.5,COMPLETE
316,92.64495201556245,2022-09-21 17:56:50.427037,2022-09-21 17:56:50.880856,0 days 00:00:00.453819,-0.09999999999999998,0.05,6h,25,-0.09999999999999998,0.5,COMPLETE
373,92.64495201556245,2022-09-21 17:57:30.397005,2022-09-21 17:57:30.855279,0 days 00:00:00.458274,-0.09999999999999998,0.05,6h,25,-0.09999999999999998,0.5,COMPLETE
390,92.64495201556245,2022-09-21 17:57:45.190644,2022-09-21 17:57:45.645325,0 days 00:00:00.454681,-0.09999999999999998,0.05,6h,25,-0.09999999999999998,0.5,COMPLETE
310,92.64495201556245,2022-09-21 17:56:42.300313,2022-09-21 17:56:42.752888,0 days 00:00:00.452575,-0.09999999999999998,0.05,6h,25,-0.09999999999999998,0.5,COMPLETE
449,92.64495201556245,2022-09-21 17:58:26.178580,2022-09-21 17:58:26.631461,0 days 00:00:00.452881,-0.09999999999999998,0.05,6h,25,-0.09999999999999998,0.5,COMPLETE
249,86.6327560296773,2022-09-21 17:55:59.309674,2022-09-21 17:55:59.770727,0 days 00:00:00.461053,-0.05,0.05,6h,25,-0.1499999999999999,0.6000000000000001,COMPLETE
248,86.6327560296773,2022-09-21 17:55:58.849697,2022-09-21 17:55:59.309208,0 days 00:00:00.459511,-0.05,0.05,6h,25,-0.1499999999999999,0.6000000000000001,COMPLETE
247,86.6327560296773,2022-09-21 17:55:58.392823,2022-09-21 17:55:58.849233,0 days 00:00:00.456410,-0.05,0.05,6h,25,-0.1499999999999999,0.6000000000000001,COMPLETE
245,86.6327560296773,2022-09-21 17:55:57.468645,2022-09-21 17:55:57.933675,0 days 00:00:00.465030,-0.05,0.05,6h,25,-0.1499999999999999,0.6000000000000001,COMPLETE
246,86.6327560296773,2022-09-21 17:55:57.934098,2022-09-21 17:55:58.392359,0 days 00:00:00.458261,-0.05,0.05,6h,25,-0.1499999999999999,0.6000000000000001,COMPLETE
446,85.5043787087017,2022-09-21 17:58:24.798110,2022-09-21 17:58:25.252323,0 days 00:00:00.454213,-0.09999999999999998,0.05,6h,25,-0.1499999999999999,0.45,COMPLETE
340,85.38699714115359,2022-09-21 17:57:08.284251,2022-09-21 17:57:08.734734,0 days 00:00:00.450483,-0.09999999999999998,0.05,6h,25,-0.1499999999999999,0.5,COMPLETE
425,83.12926505900677,2022-09-21 17:58:08.120621,2022-09-21 17:58:08.594627,0 days 00:00:00.474006,-0.09999999999999998,0.05,6h,25,-0.1499999999999999,0.35000000000000003,COMPLETE
328,75.52523502033576,2022-09-21 17:56:55.852776,2022-09-21 17:56:56.314859,0 days 00:00:00.462083,-0.09999999999999998,0.05,6h,25,-0.09999999999999998,0.55,COMPLETE
307,75.52523502033576,2022-09-21 17:56:40.915100,2022-09-21 17:56:41.370582,0 days 00:00:00.455482,-0.09999999999999998,0.05,6h,25,-0.09999999999999998,0.55,COMPLETE
323,75.52523502033576,2022-09-21 17:56:53.576484,2022-09-21 17:56:54.030559,0 days 00:00:00.454075,-0.09999999999999998,0.05,6h,25,-0.09999999999999998,0.55,COMPLETE
302,75.52523502033576,2022-09-21 17:56:37.146579,2022-09-21 17:56:37.596952,0 days 00:00:00.450373,-0.09999999999999998,0.05,6h,25,-0.09999999999999998,0.55,COMPLETE
394,69.59414433603672,2022-09-21 17:57:47.011510,2022-09-21 17:57:47.472478,0 days 00:00:00.460968,-0.09999999999999998,0.05,6h,25,-0.1499999999999999,0.55,COMPLETE
333,69.59414433603672,2022-09-21 17:56:59.648192,2022-09-21 17:57:00.132034,0 days 00:00:00.483842,-0.09999999999999998,0.05,6h,25,-0.1499999999999999,0.55,COMPLETE
237,69.12973741776841,2022-09-21 17:55:53.790833,2022-09-21 17:55:54.248549,0 days 00:00:00.457716,-0.09999999999999998,0.05,6h,25,-0.1499999999999999,0.6500000000000001,COMPLETE
236,69.12973741776841,2022-09-21 17:55:53.311394,2022-09-21 17:55:53.790383,0 days 00:00:00.478989,-0.09999999999999998,0.05,6h,25,-0.1499999999999999,0.6500000000000001,COMPLETE
235,69.12973741776841,2022-09-21 17:55:52.851682,2022-09-21 17:55:53.310974,0 days 00:00:00.459292,-0.09999999999999998,0.05,6h,25,-0.1499999999999999,0.6500000000000001,COMPLETE
219,64.4029573583943,2022-09-21 17:55:45.480798,2022-09-21 17:55:45.940098,0 days 00:00:00.459300,-0.1499999999999999,0.1,6h,25,-0.25,0.6000000000000001,COMPLETE
484,57.13924184238459,2022-09-21 17:58:49.399782,2022-09-21 17:58:49.871685,0 days 00:00:00.471903,-0.09999999999999998,0.1,6h,25,-0.09999999999999998,0.3,COMPLETE
223,56.221819477008815,2022-09-21 17:55:47.338551,2022-09-21 17:55:47.790942,0 days 00:00:00.452391,-0.1499999999999999,0.1,6h,25,-0.19999999999999996,0.6500000000000001,COMPLETE
228,56.221819477008815,2022-09-21 17:55:49.638618,2022-09-21 17:55:50.097287,0 days 00:00:00.458669,-0.1499999999999999,0.1,6h,25,-0.19999999999999996,0.6500000000000001,COMPLETE
224,56.221819477008815,2022-09-21 17:55:47.791362,2022-09-21 17:55:48.245954,0 days 00:00:00.454592,-0.1499999999999999,0.1,6h,25,-0.19999999999999996,0.6500000000000001,COMPLETE
222,56.221819477008815,2022-09-21 17:55:46.870104,2022-09-21 17:55:47.338126,0 days 00:00:00.468022,-0.1499999999999999,0.1,6h,25,-0.19999999999999996,0.6500000000000001,COMPLETE
221,56.221819477008815,2022-09-21 17:55:46.402089,2022-09-21 17:55:46.869683,0 days 00:00:00.467594,-0.1499999999999999,0.1,6h,25,-0.19999999999999996,0.6500000000000001,COMPLETE
227,56.221819477008815,2022-09-21 17:55:49.176367,2022-09-21 17:55:49.638223,0 days 00:00:00.461856,-0.1499999999999999,0.1,6h,25,-0.19999999999999996,0.6500000000000001,COMPLETE
225,56.221819477008815,2022-09-21 17:55:48.246373,2022-09-21 17:55:48.706120,0 days 00:00:00.459747,-0.1499999999999999,0.1,6h,25,-0.19999999999999996,0.6500000000000001,COMPLETE
230,55.98511051609027,2022-09-21 17:55:50.551801,2022-09-21 17:55:51.011423,0 days 00:00:00.459622,-0.1499999999999999,0.1,6h,25,-0.1499999999999999,0.6500000000000001,COMPLETE
234,55.98511051609027,2022-09-21 17:55:52.376802,2022-09-21 17:55:52.851254,0 days 00:00:00.474452,-0.1499999999999999,0.1,6h,25,-0.1499999999999999,0.6500000000000001,COMPLETE
231,55.98511051609027,2022-09-21 17:55:51.011860,2022-09-21 17:55:51.467377,0 days 00:00:00.455517,-0.1499999999999999,0.1,6h,25,-0.1499999999999999,0.6500000000000001,COMPLETE
232,55.98511051609027,2022-09-21 17:55:51.467840,2022-09-21 17:55:51.920892,0 days 00:00:00.453052,-0.1499999999999999,0.1,6h,25,-0.1499999999999999,0.6500000000000001,COMPLETE
233,55.98511051609027,2022-09-21 17:55:51.921319,2022-09-21 17:55:52.376333,0 days 00:00:00.455014,-0.1499999999999999,0.1,6h,25,-0.1499999999999999,0.6500000000000001,COMPLETE
220,55.19355877644154,2022-09-21 17:55:45.940552,2022-09-21 17:55:46.401673,0 days 00:00:00.461121,-0.1499999999999999,0.1,6h,25,-0.25,0.6500000000000001,COMPLETE
197,55.19355877644154,2022-09-21 17:55:28.508308,2022-09-21 17:55:28.961696,0 days 00:00:00.453388,-0.1499999999999999,0.1,6h,25,-0.25,0.6500000000000001,COMPLETE
199,54.55840258844113,2022-09-21 17:55:29.418422,2022-09-21 17:55:29.878572,0 days 00:00:00.460150,-0.1499999999999999,0.1,6h,25,-0.25,0.7000000000000001,COMPLETE
346,54.17984625128488,2022-09-21 17:57:10.987857,2022-09-21 17:57:11.433941,0 days 00:00:00.446084,-0.09999999999999998,0.05,6h,25,-0.05,0.5,COMPLETE
377,54.17984625128488,2022-09-21 17:57:32.231758,2022-09-21 17:57:32.685064,0 days 00:00:00.453306,-0.09999999999999998,0.05,6h,25,-0.05,0.5,COMPLETE
457,53.75400246320592,2022-09-21 17:58:29.777830,2022-09-21 17:58:30.225383,0 days 00:00:00.447553,-0.09999999999999998,0.1,6h,25,-0.09999999999999998,0.4,COMPLETE
371,53.750595875935566,2022-09-21 17:57:29.490748,2022-09-21 17:57:29.944691,0 days 00:00:00.453943,-0.09999999999999998,0.1,6h,25,-0.09999999999999998,0.45,COMPLETE
422,53.750595875935566,2022-09-21 17:58:06.744646,2022-09-21 17:58:07.202106,0 days 00:00:00.457460,-0.09999999999999998,0.1,6h,25,-0.09999999999999998,0.45,COMPLETE
453,53.67630240242541,2022-09-21 17:58:27.986359,2022-09-21 17:58:28.444358,0 days 00:00:00.457999,-0.09999999999999998,0.1,6h,25,-0.09999999999999998,0.5,COMPLETE
396,53.67630240242541,2022-09-21 17:57:47.924421,2022-09-21 17:57:48.377468,0 days 00:00:00.453047,-0.09999999999999998,0.1,6h,25,-0.09999999999999998,0.5,COMPLETE
470,52.737715915791306,2022-09-21 17:58:42.908322,2022-09-21 17:58:43.369643,0 days 00:00:00.461321,-0.09999999999999998,0.05,6h,25,-0.05,0.35000000000000003,COMPLETE
212,51.5855268888431,2022-09-21 17:55:36.836148,2022-09-21 17:55:37.287074,0 days 00:00:00.450926,-0.1499999999999999,0.1,6h,25,-0.29999999999999993,0.6500000000000001,COMPLETE
201,51.5855268888431,2022-09-21 17:55:31.834349,2022-09-21 17:55:32.289770,0 days 00:00:00.455421,-0.1499999999999999,0.1,6h,25,-0.29999999999999993,0.6500000000000001,COMPLETE
